timestamp|column_name|raw_size|dict_encoding_time|dict_encoded_size|dict_decoding_time|rle_time|rle_size|rle_decoding_time|bit_vector_time|bit_vector_size|bit_vector_decoding_time
1531207724|totalprice|36000000|27297531|472495962|1319351|9773241|180000000|3247529|0|0|0
1531207850|orderdate|90000000|101607638|472495962|6391861|323808|180000000|1822973|0|0|0
1531208017|orderpriority|75611207|110460168|472495962|5949068|7941661|180000000|3577441|14523738|0|10097163
1531208142|clerk|135000000|100120951|472495962|6225844|269868|180000000|1820771|0|0|0
1531208181|shippriority|9000000|23839082|472495962|1192736|298465|180000000|1615969|8600397|0|2101530
1531208647|comment|436495962|384340086|472495962|27884291|14758166|180000000|3763327|0|0|0
1531208733|orderkey|36000000|35127243|472495962|1356040|14523028|180000000|4097782|0|0|0
1531208795|custkey|36000000|40271087|472495962|3552114|13387968|180000000|4021748|0|0|0
1531208839|orderstatus|9000000|25025341|472495962|1013553|203123|180000000|1249112|10325175|0|5735103
1531208885|totalprice|36000000|31471133|472495962|1353889|9570614|180000000|3042459|0|0|0
1531209012|orderdate|90000000|105883899|472495962|5554250|241216|180000000|1426553|0|0|0
1531209183|orderpriority|75611207|112679739|472495962|6445487|10126362|180000000|3274779|13952679|0|9629260
1531209306|clerk|135000000|100709551|472495962|5218104|237678|180000000|1568500|0|0|0
1531209345|shippriority|9000000|23494129|472495962|1064740|257465|180000000|1659461|9857464|0|2232942
1531209818|comment|436495962|395964227|472495962|24761099|15557228|180000000|3992762|0|0|0
1531209906|orderkey|36000000|38332416|472495962|1452712|13271266|180000000|3234310|0|0|0
1531209966|custkey|36000000|37491533|472495962|4024248|14421377|180000000|3702856|0|0|0
1531210012|orderstatus|9000000|24756196|472495962|1470675|383010|180000000|1928187|10591743|0|5968470
1531210055|totalprice|36000000|28630091|472495962|1337309|9566842|180000000|3298792|0|0|0
1531210180|orderdate|90000000|100812871|472495962|6819427|383514|180000000|1959305|0|0|0
1531210359|orderpriority|75611207|115726067|472495962|6869657|9680279|180000000|3718161|14871128|0|10528991
1531210489|clerk|135000000|106910729|472495962|6783360|395197|180000000|1703565|0|0|0
1531210524|shippriority|9000000|22037680|472495962|1108164|252780|180000000|1627275|7507555|0|1754892
1531211004|comment|436495962|399656168|472495962|25961081|14756408|180000000|3851085|0|0|0
1531211092|orderkey|36000000|34950868|472495962|1500931|14991495|180000000|3474602|0|0|0
1531211150|custkey|36000000|35180057|472495962|3327820|14529908|180000000|3882349|0|0|0
1531211192|orderstatus|9000000|23738514|472495962|1101906|263837|180000000|1464828|9321875|0|5385539
1531211237|totalprice|36000000|30426837|472495962|1037319|9620016|180000000|3967376|0|0|0
1531211368|orderdate|90000000|106167266|472495962|6417332|317744|180000000|1982724|0|0|0
1531211539|orderpriority|75611207|110588875|472495962|6468754|10400213|180000000|3977367|12801313|0|9974563
1531211663|clerk|135000000|99813334|472495962|5843753|326744|180000000|1775868|0|0|0
1531211704|shippriority|9000000|26664193|472495962|1227607|298315|180000000|1917115|7386426|0|1571444
1531212196|comment|436495962|411070826|472495962|28423486|13824713|180000000|3884357|0|0|0
1531212284|orderkey|36000000|34850707|472495962|1212372|14766726|180000000|3976183|0|0|0
1531212343|custkey|36000000|36022014|472495962|3205731|14350499|180000000|4494045|0|0|0
1531212393|orderstatus|9000000|27515945|472495962|1397204|333898|180000000|2050200|11520099|0|6408250
1531212439|totalprice|36000000|30768486|472495962|1413115|10334437|180000000|3996214|0|0|0
1531212572|orderdate|90000000|107477442|472495962|6526235|398706|180000000|2050697|0|0|0
1531212747|orderpriority|75611207|112043226|472495962|6317333|9968233|180000000|3707463|13608572|0|9995887
1531212876|clerk|135000000|104158890|472495962|6233260|346310|180000000|1699177|0|0|0
1531212916|shippriority|9000000|25824408|472495962|1127831|274839|180000000|1351090|8333452|0|2113400
1531213384|comment|436495962|393901973|472495962|24391795|13143601|180000000|2951061|0|0|0
